"lang"
{
	"Language"	"English"
"DOTA_Tooltip_Ability_hisoka_trap_attack_rate" 								"GUM ATTACK INTERVAL:"
"DOTA_Tooltip_Ability_hisoka_trap_armor_reduction_max" 						"MAX ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_hisoka_trap_health_bubble" 							"GUM HEALTH:"
"DOTA_Tooltip_Ability_hisoka_trap_lore"										"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_Ability_hisoka_trap_destroy" 									"Detonate Trap"
"DOTA_Tooltip_Ability_hisoka_trap_destroy_Description" 						"Triggers the nearest trap"
"DOTA_Tooltip_Ability_hisoka_trap_destroy_lore"								"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_Ability_hisoka_trap_trap" 									"Detonate Trap"
"DOTA_Tooltip_Ability_hisoka_trap_trap_Description" 						"Triggers this trap"
"DOTA_Tooltip_Ability_hisoka_trap_trap_lore"								"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_Ability_hisoka_trap_teleport" 								"Teleport to Trap"
"DOTA_Tooltip_Ability_hisoka_trap_teleport_Description" 					"After a short delay, teleports the hero to any trap, triggering it upon arrival"
"DOTA_Tooltip_Ability_hisoka_trap_teleport_lore"							"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_modifier_hisoka_trap_counter" 								"Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_counter_Description" 					"Number of traps placed"

"DOTA_Tooltip_modifier_hisoka_trap_debuff_movespeed" 						"Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_debuff_movespeed_Description" 			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_hisoka_trap_debuff_attackspeed" 						"Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_debuff_attackspeed_Description" 			"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_bubble_unit_debuff" 									"Bungee Gum Trap"
"DOTA_Tooltip_modifier_bubble_unit_debuff_Description" 						"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"dota_hud_error_hisoka_bubble" 												"Target does not have the Bungee Gum effect"

"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_1"						"+{s:value} damage to Bungee Gum Trap"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_2"						"+{s:value} max Deck of Cards stacks"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_3"						"+{s:value} attack speed from Bungee Gum"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_4"						"Bungee Gum Shield can be used while stunned"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_5"						"Deck of Cards stuns for {s:value} sec."
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_6"						"Bungee Gum Shield dispels negative effects"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_7"						"+{s:value} stacks for Bungee Gum Shield"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_8"						"-{s:value} sec. cooldown for Bungee Gum Trap"

//=================================================================================================================
// AntiMage | Illidan
//=================================================================================================================

"npc_dota_hero_antimage" 												"Illidan"

"DOTA_Tooltip_Ability_illidan_dive" 									"Dive"
"DOTA_Tooltip_Ability_illidan_dive_Description" 						"Illidan leaps at the target, dealing physical damage to the target and other enemies in his path, and lands on the opposite side of them"
"DOTA_Tooltip_Ability_illidan_dive_damage" 								"DAMAGE:"
"DOTA_Tooltip_Ability_illidan_dive_shard_description" 					"Each attack reduces the ability's cooldown by %cooldown_shard% sec."

"DOTA_Tooltip_Ability_illidan_sweeping_strike" 							"Sweeping Strike"
"DOTA_Tooltip_Ability_illidan_sweeping_strike_Description" 				"Illidan dashes forward, attacking all enemies in his path"
"DOTA_Tooltip_Ability_illidan_sweeping_strike_range" 					"RANGE:"

"DOTA_Tooltip_Ability_illidan_abomination" 								"Abomination"
"DOTA_Tooltip_Ability_illidan_abomination_Description" 					"Each attack applies an abomination effect to the enemy. Each stack on the enemy deals magic damage per second"
"DOTA_Tooltip_Ability_illidan_abomination_damage" 						"DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_illidan_abomination_duration" 					"EFFECT DURATION:"
"DOTA_Tooltip_Ability_illidan_abomination_max_effects" 					"MAX STACKS ON TARGET:"

"DOTA_Tooltip_Ability_illidan_abomination_active" 						"Burn Enemies"
"DOTA_Tooltip_Ability_illidan_abomination_active_Description" 			"Burns enemies under the abomination effect. Dealing residual damage from the effect and receiving bonus damage per stack on the enemy"
"DOTA_Tooltip_Ability_illidan_abomination_active_bonus_damage" 			"%BONUS DAMAGE PER STACK:"
"DOTA_Tooltip_Ability_illidan_abomination_active_duration" 				"EFFECT DURATION:"

"DOTA_Tooltip_Ability_illidan_metamorph" 								"Metamorphosis"
"DOTA_Tooltip_Ability_illidan_metamorph_Description" 					"Illidan transforms into a demon and after a short delay flies to the target area. Upon landing, all enemies within %radius% radius are stunned and take %damage% damage. During the effect, the attack speed limit is removed"
"DOTA_Tooltip_Ability_illidan_metamorph_duration" 						"EFFECT DURATION:"
"DOTA_Tooltip_Ability_illidan_metamorph_stun_duration" 					"STUN DURATION:"
"DOTA_Tooltip_Ability_illidan_metamorph_attack_speed" 					"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_illidan_metamorph_scepter_description" 			"The ability grants magic immunity"

"DOTA_Tooltip_modifier_illidan_abomination" 							"Abomination"
"DOTA_Tooltip_modifier_illidan_abomination_Description" 				"Number of stacks on heroes"

"DOTA_Tooltip_modifier_illidan_abomination_visible" 					"Abomination"
"DOTA_Tooltip_modifier_illidan_abomination_visible_Description" 		"Number of abomination stacks"

"DOTA_Tooltip_modifier_illidan_abomination_buff" 						"Abomination"
"DOTA_Tooltip_modifier_illidan_abomination_buff_Description" 			"Damage increased by %fMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_illidan_metamorph_thinker" 						"Metamorphosis"
"DOTA_Tooltip_modifier_illidan_metamorph_thinker_Description" 			"Flying"

"DOTA_Tooltip_modifier_illidan_metamorph" 								"Metamorphosis"
"DOTA_Tooltip_modifier_illidan_metamorph_Description" 					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_illidan_dive_movespeed" 							"Dive"
"DOTA_Tooltip_modifier_illidan_dive_movespeed_Description" 				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_illidan_dive_armor" 								"Dive"
"DOTA_Tooltip_modifier_illidan_dive_armor_Description" 					"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_2"					"Dive increases movement speed by {s:value}%"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_2_description"		"Duration {s:value2} sec."
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_4"					"Dive reduces armor by {s:value}"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_4_description"		"Duration {s:value2} sec."
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_3"					"-{s:value} sec. cooldown for Metamorphosis"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_6"					"Metamorphosis increases max health by {s:value}%"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_1"					"Burn Enemies restores your health"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_1_description"		"{s:value}% of damage dealt"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_5"					"+{s:value} max Abomination stacks"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_7"					"Dive stuns for {s:value} seconds"
"DOTA_Tooltip_Ability_special_bonus_unique_illidan_8"					"2 Sweeping Strike charges"

//=================================================================================================================
// Scream
//=================================================================================================================

"npc_dota_hero_abyssal_underlord" 					"Scream"

"DOTA_Tooltip_Ability_Scream_TelephoneCall" 									"Phone Call"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_Description" 						"Creates an area at the target point that provides vision. If enemies do not leave this area, after a while they will get scared and run towards their base, taking magic damage"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_duration_scream" 					"FEAR DURATION:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_damage" 								"DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_duration_leave" 						"TIME TO FEAR:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_radius" 								"RADIUS:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_lore"								"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_shard_description"					"Can be used anywhere on the map"

"DOTA_Tooltip_modifier_Scream_TelephoneCall_radius_leave_aura" 					"Phone Call"
"DOTA_Tooltip_modifier_Scream_TelephoneCall_radius_leave_aura_Description" 		"If you do not leave this area, you will get scared"

"DOTA_Tooltip_modifier_Scream_TelephoneCall_leave" 								"Scared by the Call"
"DOTA_Tooltip_modifier_Scream_TelephoneCall_leave_Description" 					"Running towards base"

"DOTA_Tooltip_Ability_Scream_rush" 												"Chase"
"DOTA_Tooltip_Ability_Scream_rush_Description" 									"Scream starts chasing the selected target, tethering them to himself, preventing them from moving further than %range%. The tethered target takes periodic damage"
"DOTA_Tooltip_Ability_Scream_rush_duration" 									"CHASE DURATION:"
"DOTA_Tooltip_Ability_Scream_rush_base_damage" 									"BASE DAMAGE:"
"DOTA_Tooltip_Ability_Scream_rush_damage_fromhp" 								"%DAMAGE FROM TARGET'S CURRENT HEALTH:"
"DOTA_Tooltip_Ability_Scream_rush_lore"											"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"

"DOTA_Tooltip_modifier_scream_rush" 											"Chase"
"DOTA_Tooltip_modifier_scream_rush_Description" 								"Scream is chasing you, you cannot move far from him, and you take damage"

"DOTA_Tooltip_Ability_Scream_knife" 											"Knife Cut"
"DOTA_Tooltip_Ability_Scream_knife_Description" 								"Each of Scream's attacks has a chance to inflict a deep knife wound on the enemy, reducing their armor and dealing bonus pure damage"
"DOTA_Tooltip_Ability_Scream_knife_chance" 										"%CHANCE:"
"DOTA_Tooltip_Ability_Scream_knife_bonus_damage" 								"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_Scream_knife_armor_reduce" 								"%ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_Scream_knife_duration" 									"EFFECT DURATION:"
"DOTA_Tooltip_Ability_Scream_knife_lore"										"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"

"DOTA_Tooltip_modifier_Scream_knife_armor" 										"Bleeding"
"DOTA_Tooltip_modifier_Scream_knife_armor_Description" 							"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_Ability_Scream_night" 											"Night Shroud"
"DOTA_Tooltip_Ability_Scream_night_Description" 								"Activates night and grants invisibility, which is broken within %radius% radius near enemy heroes. During the effect, you gain access to the ability Creepy Appearance"
"DOTA_Tooltip_Ability_Scream_night_duration" 									"NIGHT DURATION:"
"DOTA_Tooltip_Ability_Scream_night_lore"										"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"
"DOTA_Tooltip_Ability_Scream_night_scepter_description" 							"Scream gains vision of all enemy heroes that do not have magic immunity during the effect"

"DOTA_Tooltip_Ability_Scream_night_two" 										"Creepy Appearance"
"DOTA_Tooltip_Ability_Scream_night_two_Description" 							"Teleports Scream to the selected target after %tp_duration% sec., and after teleportation, the target takes damage and stun"
"DOTA_Tooltip_Ability_Scream_night_two_stun_duration" 							"STUN DURATION:"
"DOTA_Tooltip_Ability_Scream_night_two_damage" 									"DAMAGE:"
"DOTA_Tooltip_Ability_Scream_night_two_lore"									"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"

"DOTA_Tooltip_modifier_Scream_night" 											"Night Shroud"
"DOTA_Tooltip_modifier_Scream_night_description" 								"Ability duration"

"DOTA_Tooltip_modifier_Scream_night_smoke" 										"Night Shroud"
"DOTA_Tooltip_modifier_Scream_night_smoke_description" 							"Invisible"

"DOTA_Tooltip_modifier_Scream_night_vision" 									"Night Shroud"
"DOTA_Tooltip_modifier_Scream_night_vision_description" 						"Scream sees you"

"DOTA_Tooltip_Ability_special_bonus_birzha_scream_1" 							"Creepy Appearance applies Knife Cut"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_2" 							"+{s:value} damage and +{s:value2}% chance for Knife Cut"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_3" 							"Chase restores health"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_3_description" 			    "Restores {s:value}% of damage dealt"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_4" 							"Knife Cut has no cooldown"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_5" 							"+{s:value} damage to Chase"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_6" 							"+{s:value}% armor reduction from Knife Cut"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_7" 							"Unlimited Creepy Appearances"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_7_description" 				"Using the ability does not deactivate it, but cooldown is {s:value} sec."
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_8" 							"+{s:value} sec. duration for Night Shroud"

//=================================================================================================================
// Serega Pirat
//=================================================================================================================

"npc_dota_hero_serega_pirat"												"Serega Pirat"

"DOTA_Tooltip_ability_serega_pirat_bike"									"Bike Acceleration"
"DOTA_Tooltip_ability_serega_pirat_bike_Description"						"Serega starts his bike and rides in the chosen direction. If enemy heroes are in the way, Serega knocks them down and drags them in front of him. At the end of the ability, knocked enemies take damage and stun"
"DOTA_Tooltip_ability_serega_pirat_bike_chargeup_time"						"ENGINE START DURATION:"
"DOTA_Tooltip_ability_serega_pirat_bike_knockback_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_serega_pirat_bike_stun_duration"						"STUN DURATION:"
"DOTA_Tooltip_ability_serega_pirat_bike_max_distance"						"MAX DISTANCE:"
"DOTA_Tooltip_ability_serega_pirat_bike_lore"								"This hero was created thanks to <font color='#fffc00'>Stranger</font>"

"DOTA_Tooltip_ability_serega_pirat_bike_release"							"Sudden Acceleration"
"DOTA_Tooltip_ability_serega_pirat_bike_release_Description"				"Rides out early"
"DOTA_Tooltip_ability_serega_pirat_bike_release_lore"						"This hero was created thanks to <font color='#fffc00'>Stranger</font>"

"DOTA_Tooltip_ability_serega_pirat_radiance"								"Radiance on AM"
"DOTA_Tooltip_ability_serega_pirat_radiance_Description"					"Burns mana from the target based on their maximum pool and deals the same amount of damage with a multiplier. If the ability is off cooldown, the next attack deals a radiance strike to the enemy's head, slowing them and dealing periodic damage"
"DOTA_Tooltip_ability_serega_pirat_radiance_mana_burn_passive"				"%MANA BURN FROM MAX POOL:"
"DOTA_Tooltip_ability_serega_pirat_radiance_mana_burn_damage"				"DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_serega_pirat_radiance_radiance_burn_damage"			"RADIANCE PERIODIC DAMAGE:"
"DOTA_Tooltip_ability_serega_pirat_radiance_radiance_burn_duration"			"RADIANCE DURATION:"
"DOTA_Tooltip_ability_serega_pirat_radiance_slow"							"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_serega_pirat_radiance_rotate"							"%TURN SPEED SLOW:"
"DOTA_Tooltip_ability_serega_pirat_radiance_lore"							"This hero was created thanks to <font color='#fffc00'>Stranger</font>"

"DOTA_Tooltip_ability_serega_pirat_tp"										"TP on AM"
"DOTA_Tooltip_ability_serega_pirat_tp_Description"							"Serega teleports to the target point, dodging all projectiles. After teleportation, an uncontrolled illusion appears at the original location, dealing one cleave attack and disappearing, while Serega gains invisibility and bonus damage on the attack from invisibility. Note that Serega may randomly cancel the TP with a %chance%%% chance"
"DOTA_Tooltip_ability_serega_pirat_tp_cast_range"							"RANGE:"
"DOTA_Tooltip_ability_serega_pirat_tp_illusion_damage"						"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_serega_pirat_tp_illusion_duration"					"ILLUSION DURATION:"
"DOTA_Tooltip_ability_serega_pirat_tp_invis_duration"						"INVISIBILITY DURATION:"
"DOTA_Tooltip_ability_serega_pirat_tp_damage"								"BONUS DAMAGE FROM INVISIBILITY:"
