"lang"
{
	"Language"	"English"
"DOTA_Tooltip_ability_girl_charge_of_attack_health_cost" 								"%HEALTH COST:"
"DOTA_Tooltip_ability_girl_charge_of_attack_attack_count" 								"NUMBER OF ATTACKS:"
"DOTA_Tooltip_ability_girl_charge_of_attack_slow" 										"% TARGET MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_girl_charge_of_attack_duration" 									"SLOW DURATION:"
"DOTA_Tooltip_ability_girl_charge_of_attack_lore" 										"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_modifier_girl_charge_of_attack_debuff" 									"Fencing Technique"
"DOTA_Tooltip_modifier_girl_charge_of_attack_debuff_Description" 						"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_girl_blood_of_blades" 												"Blades of Blood"
"DOTA_Tooltip_ability_girl_blood_of_blades_Description" 									" Pierces all enemies within a %radius with blades of blood. The blade that hits the target deals periodic damage to it for %duration% sec and its passive abilities are disabled. If the target leaves the radius of the ability, it will receive the remaining damage, and Mirai will recover her health from this damage."
"DOTA_Tooltip_ability_girl_blood_of_blades_health_cost" 									"%HEALTH COST:"
"DOTA_Tooltip_ability_girl_blood_of_blades_damage" 										"FULL DAMAGE:"
"DOTA_Tooltip_ability_girl_blood_of_blades_lore" 										"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_modifier_girl_blood_of_blades" 											"Blades of Blood"
"DOTA_Tooltip_modifier_girl_blood_of_blades_Description" 								"Passive abilities are disabled and receives periodic damage. Leaving the circle will receive all damage from the ability and restore Mirai's health."

"DOTA_Tooltip_ability_girl_berserkers_mod" 												"Berserk mode"
"DOTA_Tooltip_ability_girl_berserkers_mod_Description" 									"Mirai enters a frenzy, dealing damage to himself per second. While in frenzy, he receives additional damage, which increases for every %health_perc_bonus%%% of health lost\n<h1>Kill Bonus</h1>Killing while frantic adds a blood charge that increases base damage by %bonus_damage_stack%"
"DOTA_Tooltip_ability_girl_berserkers_mod_duration" 										"MADNESS DURATION:"
"DOTA_Tooltip_ability_girl_berserkers_mod_health_cost" 									"%HEALTH COST PER SECOND:"
"DOTA_Tooltip_ability_girl_berserkers_mod_bonus_movespeed" 								"%ADDITIONAL MOVEMENT SPEED:"
"DOTA_Tooltip_ability_girl_berserkers_mod_bonus_damage_base" 							"BASE DAMAGE:"
"DOTA_Tooltip_ability_girl_berserkers_mod_health_damage_bonus" 							"ADDITIONAL DAMAGE FOR LOST HEALTH E:"
"DOTA_Tooltip_ability_girl_berserkers_mod_lore" 											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_modifier_girl_berserkers_mod" 												"Berserk mode"
"DOTA_Tooltip_modifier_girl_berserkers_mod_Description" 									"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_girl_berserkers_mod_passive" 										"Berserk mode"
"DOTA_Tooltip_modifier_girl_berserkers_mod_passive_Description" 							"Damage permanently increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

"DOTA_Tooltip_ability_girl_charge_of_attack_scepter_description" 						"Has invulnerability during the ability"
"DOTA_Tooltip_ability_girl_blood_of_blades_shard_description" 							"Radius increases to %radius_shard% and cooldown decreases by %cooldown_shard% sec."

"DOTA_Tooltip_Ability_special_bonus_birzha_girl_1" 										"+{s:value} to Blood Control range "
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_2" 										"+{s:value} to Fencing Technique range"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_3" 										"+{s:value} damage from Blood Manipulation"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_4" 										"+{s:value} to Blood Manipulation duration"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_5" 										"-{s:value}% health cost of abilities"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_6" 										"Blood control deals pure damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_7" 										"Berserk mode increases attack speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_7_Description" 							"Increases attack speed by {s:value} for every {s:value2}% of health lost"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_8" 										"Double damage taken Berserk mode"

//================================================================ ===================================================== ===============
// Willow | Monika | Monica
//================================================================ ===================================================== ===============

"npc_dota_hero_dark_willow" "Monica"

"DOTA_Tooltip_Ability_monika_omniper" 								"Local Omnipresence"
"DOTA_Tooltip_Ability_monika_omniper_Description" 					"Monica teleports to the specified point, if there was an enemy in front of her, she takes damage and is stunned for %stun_duration% sec."
"DOTA_Tooltip_Ability_monika_omniper_range" 						"TELEPORTATION RANGE:"
"DOTA_Tooltip_Ability_monika_omniper_damage" 						"DAMAGE:"
"DOTA_Tooltip_Ability_monika_omniper_lore" 							"This hero was created thanks to <font color='#fffc00'>Dim4ik</font>"
"DOTA_Tooltip_Ability_monika_omniper_scepter_description" 			"The Conceptual Damage ability triggers on all targets of the ability"

"DOTA_Tooltip_Ability_monika_concept" 								"Conceptual Damage"
"DOTA_Tooltip_Ability_monika_concept_Description" 					"Each of Monika's attacks has a chance to summon an illusion that deals additional physical damage. The illusion disappears after only one attack."
"DOTA_Tooltip_Ability_monika_concept_chance" 						"%CHANCE:"
"DOTA_Tooltip_Ability_monika_concept_illusion_damage" 				"EXTRA DAMAGE:"
"DOTA_Tooltip_Ability_monika_concept_lore" 							"This hero was created thanks to <font color='#fffc00'>Dim4ik</font>"
"DOTA_Tooltip_Ability_monika_concept_shard_description" 			"Creates an illusion that deals magic damage and creates an illusion that deals pure damage"

"DOTA_Tooltip_Ability_monika_fourthwall" 							"Breaking the fourth wall"
"DOTA_Tooltip_Ability_monika_fourthwall_Description" 				"Monica can control the game. Changes strength attributes into agility attributes. Also gives a permanent bonus to agility"
"DOTA_Tooltip_Ability_monika_fourthwall_interval" 					"INTERVAL:"
"DOTA_Tooltip_Ability_monika_fourthwall_bonus_agility" 				"EXTRA AGILITY:"
"DOTA_Tooltip_Ability_monika_fourthwall_lore" 						"This hero was created thanks to <font color='#fffc00'>Dim4ik</font>"

"DOTA_Tooltip_Ability_monika_fourthwall_two" 						"Breaking the fourth wall"
"DOTA_Tooltip_Ability_monika_fourthwall_two_Description" 			"Monica can control the game. Changes agility attributes into strength attributes"
"DOTA_Tooltip_Ability_monika_fourthwall_two_interval" 				"INTERVAL:"
"DOTA_Tooltip_Ability_monika_fourthwall_two_lore" 					"This hero was created thanks to <font color='#fffc00'>Dim4ik</font>"

"DOTA_Tooltip_Ability_monika_perception" 							"Information Perception"
"DOTA_Tooltip_Ability_monika_perception_Description" 				" Monika is able to find heroes and influence them. Teleports herself or an allied hero to any point on the map, and at the teleportation point deals damage to all enemies within a %radius%"
"DOTA_Tooltip_Ability_monika_perception_damage" 					"DAMAGE:"
"DOTA_Tooltip_Ability_monika_perception_duration" 					"DURATION:"
"DOTA_Tooltip_Ability_monika_perception_lore" 						"This hero was created thanks to <font color='#fffc00'>Dim4ik</font>"

"DOTA_Tooltip_Ability_monika_perception_teleport" 					" Information perception"
"DOTA_Tooltip_Ability_monika_perception_teleport_Description" 		"Teleports the target to the specified location"

"DOTA_Tooltip_modifier_monika_ult_casted" 							"Information Perception"

"DOTA_Tooltip_modifier_monika_ult_casted_debuff" 					" Information Perception"
"DOTA_Tooltip_modifier_monika_ult_casted_debuff_description" 		"Cannot attack"

"Dota_Tooltip_Ability_special_bonus_birzha_monika_1" 				"-{s:value} sec cooldown Local Omnipresence"
"Dota_Tooltip_Ability_special_bonus_birzha_monika_2" 				"+{s:value} range Local Omnipresence"
"Dota_Tooltip_Ability_special_bonus_birzha_monika_3" 				"+{s:value}% chance Conceptual damage"
"Dota_Tooltip_Ability_special_bonus_birzha_monika_4" 				"Breaking the fourth wall while stunned"
"Dota_Tooltip_Ability_special_bonus_birzha_monika_5" 				"+{s:value} damage Conceptual damage"
"Dota_Tooltip_Ability_special_bonus_birzha_monika_6" 				"Perceiving information inflicts disarm for {s:value} seconds."
"DOTA_Tooltip_ability_special_bonus_birzha_monika_7" 				"Local Omnipresence restores health"
"DOTA_Tooltip_ability_special_bonus_birzha_monika_7_description" 	"Restores health lost in the last {s:value} seconds"
"DOTA_Tooltip_ability_special_bonus_birzha_monika_8" 				"Conceptual damage works on illusions"


//================================================================ ===================================================== ===============
// MetaGame
//================================================================ ===================================================== ===============

"npc_dota_hero_furion" 																	"Metagame"

"DOTA_Tooltip_ability_metagame_shield" 													"Best support"
"DOTA_Tooltip_ability_metagame_shield_Description" 										"Applies a strong dispel and grants a shield that increases agility and increases agility and effect resistance gained per dispel."
"DOTA_Tooltip_ability_metagame_shield_duration" 											"DURATION:"
"DOTA_Tooltip_ability_metagame_shield_bonus_agility" 									"EXTRA AGILITY:"
"DOTA_Tooltip_ability_metagame_shield_bonus_resist" 										"%ADDITIONAL EFFECT RESISTANCE:"
"DOTA_Tooltip_ability_metagame_shield_bonus_agility_per_effect" 							"BONUS AGILITY FOR ADVANCED EFFECT:"
"DOTA_Tooltip_ability_metagame_shield_bonus_resist_per_effect" 							"%ADDITIONAL EFFECT RESISTANCE PER ADVANCED EFFECT:"
"DOTA_Tooltip_ability_metagame_shield_lore" 												"This hero was created thanks to <font color='#fffc00'>PICK HIM TO THE ROOT</font>"

"DOTA_Tooltip_ability_metagame_mmr" 														"7K MMR"
"DOTA_Tooltip_ability_metagame_mmr_Description" 											"Metagame gets the highest rating and each attack deals additional magic damage. When the ability ends, everyone around the hero is stunned"
"DOTA_Tooltip_ability_metagame_mmr_duration" 											"DURATION:"
"DOTA_Tooltip_ability_metagame_mmr_bonus_damage" 										"ADDITIONAL MAGIC DAMAGE:"
"DOTA_Tooltip_ability_metagame_mmr_stun_duration" 										"STUN DURATION:"
"DOTA_Tooltip_ability_metagame_mmr_radius" 												"RADIUS:"
"DOTA_Tooltip_ability_metagame_mmr_bonus_movespeed" 										"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_metagame_mmr_lore" 												"This hero was created thanks to <font color='#fff c00'>DRIVE HIM TO THE ROOT</font>"

"DOTA_Tooltip_ability_metagame_passive" 													"Fucked your mouth"
"DOTA_Tooltip_ability_metagame_passive_Description" 										"Anyone who attacks the hero takes a tree to the face. The tree deals damage in a %radius% and slows enemies by %slow%%%. Damage equal to attack damage."
"DOTA_Tooltip_ability_metagame_passive_bonus_damage" 									"%ADON DAMAGE:"
"DOTA_Tooltip_ability_metagame_passive_duration" 										"SLOW DURATION:"
"DOTA_Tooltip_ability_metagame_passive_lore" 											"This hero was created thanks to <font color='#fffc00'>RIP HIM TO THE ROOT</font>"

"DOTA_Tooltip_ability_metagame_furion" 													"Farm champion"
"DOTA_Tooltip_ability_metagame_furion_Description" 										"Metagame begins to sing its greatest hit and quickly unleash attacks. After performing a combination of attacks, the hero cannot attack for %attack_cooldown% seconds. When using this ability, the hero applies a simple dispel. Each %attack_per_impulse% attack creates a pulse that deals damage to enemies within a %radius. Any kill during the ability grants additional gold."
"DOTA_Tooltip_ability_metagame_furion_duration" 											"DURATION:"
"DOTA_Tooltip_ability_metagame_furion_charges_per_flurry" 								"NUMBER OF ATTACKS:"
"DOTA_Tooltip_ability_metagame_furion_bonus_gold" 										"ADDITIONAL GOLD:"
"DOTA_Tooltip_ability_metagame_furion_impulse_damage" 									"IMPULSE DAMAGE:"
"DOTA_Tooltip_ability_metagame_furion_lore" 												"This hero was created thanks to <font color='#fffc00'>DRIVE HIM TO THE ROOT</font>"

"DOTA_Tooltip_ability_metagame_shadow_blade" 											"Best Item"
"DOTA_Tooltip_ability_metagame_shadow_blade_Description" 								"Metagame becomes invisible for %duration% seconds or until he makes an attack or uses an ability. The invisibility cannot be revealed in any way. Attacking while invisible deals additional damage."
"DOTA_Tooltip_ability_metagame_shadow_blade_damage" 										"EXTRA DAMAGE:"
"DOTA_Tooltip_ability_metagame_shadow_blade_lore" 										"This hero was created thanks to <font color='#fffc00'>DRIVE HIM TO THE ROOT</font>"

"DOTA_Tooltip_modifier_metagame_shadow_blade" 											"Best Item"
"DOTA_Tooltip_modifier_metagame_shadow_blade_Description" 								"Not visible"

"DOTA_Tooltip_modifier_metagame_passive_debuff" 											"Fucked your mouth"
"DOTA_Tooltip_modifier_metagame_passive_debuff_Description" 								"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_metagame_shield" 													"Best support"
"DOTA_Tooltip_modifier_metagame_shield_Description" 										"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% and effect resistance by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING% %%"
		
"DOTA_Tooltip_modifier_metagame_mmr" 													"7K MMR"
"DOTA_Tooltip_modifier_metagame_mmr_Description" 										"Attacks deal bonus magic damage and move speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%. When finished, enemies around you will be stunned."

"DOTA_Tooltip_modifier_metagame_furion_silence" 											"Farm champion"
"DOTA_Tooltip_modifier_metagame_furion_silence_Description" 								"Cannot use abilities"
		
"DOTA_Tooltip_modifier_metagame_furion" 													"Farm champion"
"DOTA_Tooltip_modifier_metagame_furion_fury" 											"Farm champion"
"DOTA_Tooltip_modifier_metagame_furion_recovery" 										"Farm champion"

"DOTA_Tooltip_ability_metagame_mmr_shard_description" 									"Increases trigger speed by 2x"

"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_6" 								"Your mouth stuns for {s:value} seconds."
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_7" 								"-{s:value} seconds delay between attacks Farm champion"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_8" 								"When farming, the champion imposes silence for {s:value} seconds."
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_2" 								"-{s:value} sec recharge Fucked your mouth"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_3" 								"-{s:value} sec cooldown 7k MMR"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_1" 								"+{s:value}% effect resistance Best support"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_4" 								"+{s:value} to agility Best support"	
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_5" 								"-{s:value} sec cooldown Best support"

//================================================================ ===================================================== ===============
// Sonic
//================================================================ ===================================================== ===============

"npc_dota_hero_sonic" 	"Sonic"

"DOTA_Tooltip_ability_sonic_dash" 														"Forward Dash"
"DOTA_Tooltip_ability_sonic_dash_Description" 											"Dashes in the direction it is facing. Deals damage and stuns all enemies in the way<br><br>Ability speed depends on movement speed + %bonus_movespe ed_dash%"
"DOTA_Tooltip_ability_sonic_dash_damage_from_movespeed" 									"%DAMAGE FROM MOVEMENT SPEED:"
"DOTA_Tooltip_ability_sonic_dash_range" 													"RANGE:"
"DOTA_Tooltip_ability_sonic_dash_stun_duration" 											"STUN DURATION :"
"DOTA_Tooltip_ability_sonic_dash_lore" 													"This hero was created thanks to <font color='#fffc00'>Pelmen</font>"

"DOTA_Tooltip_ability_sonic_crash" 														"Jump"
"DOTA_Tooltip_ability_sonic_crash_Description" 											"Sonic jumps forward, hitting the ground with his spikes, which create a wave where he hits. The wave deals damage based on Sonic's movement speed."
"DOTA_Tooltip_ability_sonic_crash_damage_from_movespeed" 								"%DAMAGE FROM MOVEMENT SPEED:"
"DOTA_Tooltip_ability_sonic_crash_radius" 												"RADIUS:"
"DOTA_Tooltip_ability_sonic_crash_lore" 													"This hero was created thanks to <font color='#fffc00'>Pelmen</font>"
