"lang"
{
	"Language"	"Russian"
"DOTA_Tooltip_modifier_dread_armor"	"Толстый панцирь"
"DOTA_Tooltip_modifier_dread_armor_Description"	"Броня увеличена на 10"

"DOTA_Tooltip_modifier_ns_kbu_duration"	"КБУ"
"DOTA_Tooltip_modifier_ns_kbu_duration_Description"	"КБУ КБУ КБУ"

"DOTA_Tooltip_Ability_special_bonus_birzha_ns_1" 					"Фишки сквозь иммунитет к магии"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_2" 					"+1 к интеллекту от Мастер фишек"

//=================================================================================================================
// Techies | Димон Мина | Dimon mine
//=================================================================================================================

"npc_dota_hero_techies"	"Димон Мина"

"DOTA_Tooltip_ability_mina_explosive_wave"	"Взрывные удары"
"DOTA_Tooltip_ability_mina_explosive_wave_Description"	"Посылает катастрофический круг из лучей в заданную точку, взрывая всех врагов, стоящих под ним"
"DOTA_Tooltip_ability_mina_explosive_wave_damage"	"УРОН ЛУЧА:"
"DOTA_Tooltip_ability_mina_explosive_wave_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

"DOTA_Tooltip_ability_mina_explosion_jump"	"Взрывной прыжок"
"DOTA_Tooltip_ability_mina_explosion_jump_Description"	"Бросается в гущу врагов и при приземлении взрывает свой тапок, нанося задетым врагам огромный урон и запрещая им применять способности"
"DOTA_Tooltip_ability_mina_explosion_jump_damage"	"УРОН ПО ОБЛАСТИ:"
"DOTA_Tooltip_ability_mina_explosion_jump_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
"DOTA_Tooltip_ability_mina_explosion_jump_radius"	"РАДИУС:"

"DOTA_Tooltip_modifier_mina_explosive_jump_debuff"	"Взрывной прыжок"
"DOTA_Tooltip_modifier_mina_explosive_jump_debuff_Description"	"Безмолвие"

"DOTA_Tooltip_ability_mina_radiation_field"	"Радиационное поле"
"DOTA_Tooltip_ability_mina_radiation_field_Description"	"Заражает врагов поблизости каждый раз, когда произносит заклинание, при этом нанося урон, пропорциональный их здоровью"
"DOTA_Tooltip_ability_mina_radiation_field_damage_health_pct"	"%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_mina_radiation_field_radius"	"РАДИУС:"

"DOTA_Tooltip_ability_mina_nuclear_strike"	"Бомбы"
"DOTA_Tooltip_ability_mina_nuclear_strike_Description"	"Димон поджигает свои взрывчатки, а после выбрасывает их каждые %interval% секунд<br><br><font color='#00D4FF'>Магическая бомба</font> наносит магический урон<br><font color='#00D4FF'>Замедляющая бомба</font> наносит физический урон и замедляет противника<br><font color='#00D4FF'>Оглушающая бомба</font> наносит чистый урон и кратковременно оглушает противника<br><br>Шанс на выпадение <font color='#00D4FF'>замедляющей бомбы</font> 30% <br>Шанс на выпадение <font color='#00D4FF'>магической бомбы</font> 50%<br>Шанс на выпадение <font color='#00D4FF'>оглушающей бомбы</font> 20%"
"DOTA_Tooltip_ability_mina_nuclear_strike_damage"	"УРОН:"
"DOTA_Tooltip_ability_mina_nuclear_strike_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_mina_nuclear_strike_slow"	"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_mina_nuclear_strike_radius"	"РАДИУС:"

"DOTA_Tooltip_modifier_mina_nuclear_strike"	"Бомбы"
"DOTA_Tooltip_modifier_mina_nuclear_strike_Description"	"Разброс бомб"

"DOTA_Tooltip_modifier_mina_nuclear_strike_slow"	"Бомбы"
"DOTA_Tooltip_modifier_mina_nuclear_strike_slow_Description"	"Замедлен"

"Dota_Tooltip_Ability_special_bonus_birzha_mina_1" "+2% к урону от Радиационное поле"
"Dota_Tooltip_Ability_special_bonus_birzha_mina_2" "+140 к урону от Взрывные удары"
"Dota_Tooltip_Ability_special_bonus_birzha_mina_3" "Бомбы каждые 0.25 секунд"
"Dota_Tooltip_Ability_special_bonus_birzha_mina_4" "Взрывной прыжок отключает предметы"

//=================================================================================================================
// Панасенков
//=================================================================================================================

"npc_dota_hero_leshrac"	"Евгений Понасенков"

"DOTA_Tooltip_Ability_Panasenkov_catch" "Ты пойман за руку"
"DOTA_Tooltip_Ability_Panasenkov_catch_Description" "Связывает врага магическими путами, не позволяющими передвигаться или атаковать, а также Понасенков притягивается к цели. После окончания действия способности враг получает урон"
"DOTA_Tooltip_Ability_Panasenkov_catch_damage" "УРОН:"
"DOTA_Tooltip_Ability_Panasenkov_catch_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_Ability_Panasenkov_catch_lore"	"Данный герой создан благодаря <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_modifier_Panasenkov_catch" "Пойман за руку"
"DOTA_Tooltip_modifier_Panasenkov_catch_Description" "Оглушен"

"DOTA_Tooltip_Ability_Panasenkov_rakom" "Поставить раком"
"DOTA_Tooltip_Ability_Panasenkov_rakom_Description" "Ставит цель раком, из-за чего она при получении <font color='#00D4FF'>магического урона</font>, дополнительно получает <font color='#00D4FF'>чистый урон</font>"
"DOTA_Tooltip_Ability_Panasenkov_rakom_bonus_damage" "ДОП. ЧИСТЫЙ УРОН:"
"DOTA_Tooltip_Ability_Panasenkov_rakom_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_Panasenkov_rakom_lore"	"Данный герой создан благодаря <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_modifier_Panasenkov_rakom" "Cтоит в позе рака"
"DOTA_Tooltip_modifier_Panasenkov_rakom_Description" "при получении <font color='#00D4FF'>магического урона</font>, дополнительно получает <font color='#00D4FF'>чистый урон</font>"

"DOTA_Tooltip_Ability_Panasenkov_groza" "Гроза совков и Ватников"
"DOTA_Tooltip_Ability_Panasenkov_groza_Description" "Понасенков наносит урон случайному противнику поблизости"
"DOTA_Tooltip_Ability_Panasenkov_groza_damage" "УРОН:"
"DOTA_Tooltip_Ability_Panasenkov_groza_radius" "РАДИУС:"
"DOTA_Tooltip_Ability_Panasenkov_groza_lore"	"Данный герой создан благодаря <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_Ability_Panasenkov_song" "Пение"
"DOTA_Tooltip_Ability_Panasenkov_song_Description" "Понасенков начинает петь, создавая вокруг себя волны энергии, которые раз в секунду наносят урон вражеским существам поблизости"
"DOTA_Tooltip_Ability_Panasenkov_song_mana_cost_per_second" "РАСХОД МАНЫ В СЕКУНДУ:"
"DOTA_Tooltip_Ability_Panasenkov_song_radius" "РАДИУС:"
"DOTA_Tooltip_Ability_Panasenkov_song_damage" "УРОН:"
"DOTA_Tooltip_Ability_Panasenkov_song_lore"	"Данный герой создан благодаря <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_modifier_Panasenkov_song" "Пение"
"DOTA_Tooltip_modifier_Panasenkov_song_Description" "Наносит урон противникам поблизости"

"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_1" 		"+1 к длительности Ты пойман за руку"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_2" 		"-2 к перезарядки Гроза Совков и Ватников"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_3" 		"+75 к урону от Пение"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_4" 		"+350 к радиусу Пение"

//=================================================================================================================
// Феликс
//=================================================================================================================

"npc_dota_hero_morphling" "Феликс"

"DOTA_Tooltip_Ability_Felix_WaterStream" "Водный поток"
"DOTA_Tooltip_Ability_Felix_WaterStream_Description" "Запускает во всех рядом стоящих героев поток воды. Если цель потока <font color='#00D4FF'>противник</font>, то он <font color='#00D4FF'>наносит урон</font>, а если <font color='#00D4FF'>союзник</font>, то <font color='#00D4FF'>восстанавливает ему здоровье</font>"
"DOTA_Tooltip_Ability_Felix_WaterStream_damage" "УРОН:"
"DOTA_Tooltip_Ability_Felix_WaterStream_heal" "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
"DOTA_Tooltip_Ability_Felix_WaterStream_radius" "РАДИУС:"
"DOTA_Tooltip_Ability_Felix_WaterStream_multi" "ДОП. УРОН И ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ МНОЖИТЕЛЯ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_Ability_Felix_WaterStream_lore"	"Данный герой создан благодаря <font color='#fffc00'>Xelisum</font> и <font color='#fffc00'>►c.p.t. Mosya</font>"
"DOTA_Tooltip_Ability_Felix_WaterStream_scepter_description"			"К базовому лечению добавляется интеллект. Каждые 5 секунд водный поток летит в приоритетную цель( в первую очередь старается похилить самого раненного союзника (меньше 25% хп, затем меньше 50%, затем 75% и 90% хп), затем нанести урон самому раненному противнику (меньше 25% хп, меньше 50%, затем 75% и 90% хп), если ни одно условие не выполняется, летит в случайную цель)"

"DOTA_Tooltip_Ability_Felix_ItsATrap" "It's a TRAP"
"DOTA_Tooltip_Ability_Felix_ItsATrap_Description" "Пугает противника своим секретом. Он получает оглушение, а его сопротивлению к магическому урону и эффектам уменьшается"
"DOTA_Tooltip_Ability_Felix_ItsATrap_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_Ability_Felix_ItsATrap_resist_minus" "%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ:"
"DOTA_Tooltip_Ability_Felix_ItsATrap_stun_duration_scepter" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ СО SCEPTER:"
"DOTA_Tooltip_Ability_Felix_ItsATrap_lore"	"Данный герой создан благодаря <font color='#fffc00'>Xelisum</font> и <font color='#fffc00'>►c.p.t. Mosya</font>"
"DOTA_Tooltip_Ability_Felix_ItsATrap_shard_description"			"Работает по области %radius% и проходит сквозь иммунитет к магии, но перезарядка увеличивается до %scepter_cd% секунд, а длительность оглушения уменьшается до %stun_duration_scepter% секунд"

"DOTA_Tooltip_modifier_Felix_ItsATrap" "It's a TRAP"
"DOTA_Tooltip_modifier_Felix_ItsATrap_Description" "Оглушен. Снижено сопротивление к магии"

"DOTA_Tooltip_Ability_Felix_NyashaCat" "Няшный Кошко-Мальчик"
"DOTA_Tooltip_Ability_Felix_NyashaCat_Description" "Использование способности:<br>Увеличивает атрибуты союзников по формуле %base_attribute% + ( %bonus_attribute%%  + Интеллект Феликса / 40 ) <br>Понижает исцеление противников по формуле ( %heal_lose%%  + Интеллект Феликса / 25 ) <br><br>Пассивная: <br>Увеличивает исцеление и поглощение урона от способности Водяная преграда по формуле (%bonus_heal%%  + Интеллект Феликса / 15 )<br>Няшность Феликса согревает сердца союзников, их регенерация здоровья и маны увеличивается"
"DOTA_Tooltip_Ability_Felix_NyashaCat_heal_regeneration" "ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
"DOTA_Tooltip_Ability_Felix_NyashaCat_mana_regeneration" "ДОП. РЕГЕНЕРАЦИЯ МАНЫ:"
"DOTA_Tooltip_Ability_Felix_NyashaCat_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
"DOTA_Tooltip_Ability_Felix_NyashaCat_lore"	"Данный герой создан благодаря <font color='#fffc00'>Xelisum</font> и <font color='#fffc00'>►c.p.t. Mosya</font>"

"DOTA_Tooltip_modifier_Felix_NyashaCat" "Няшный Кошко-Мальчик"
"DOTA_Tooltip_modifier_Felix_NyashaCat_Description" "Увеличена регенерация здоровья и маны"

"DOTA_Tooltip_modifier_Felix_NyashaCat_debuff" "Няшный Кошко-Мальчик"
"DOTA_Tooltip_modifier_Felix_NyashaCat_debuff_Description" "Уменьшено исцеление"

"DOTA_Tooltip_modifier_Felix_NyashaCat_buff" "Няшный Кошко-Мальчик"
"DOTA_Tooltip_modifier_Felix_NyashaCat_buff_Description" "Увеличены атрибуты"

"DOTA_Tooltip_Ability_Felix_WaterShield" "Божественная защита Воды"
"DOTA_Tooltip_Ability_Felix_WaterShield_Description" "Феликс создает барьер вокруг себя. Союзники в его радиусе получают полное сопротивление к входящему урону, но теряют возможность атаковать и использовать способности"
"DOTA_Tooltip_Ability_Felix_WaterShield_resistance" "%СОПРОТИВЛЕНИЕ ВХОДЯЩЕМУ УРОНУ:"
"DOTA_Tooltip_Ability_Felix_WaterShield_radius" "РАДИУС:"
"DOTA_Tooltip_Ability_Felix_WaterShield_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_Felix_WaterShield_lore"	"Данный герой создан благодаря <font color='#fffc00'>Xelisum</font> и <font color='#fffc00'>►c.p.t. Mosya</font>"
